id,article,season
20324,0,1
5546,3,1
4494,4,1
57276,0,1
11463,3,0
41313,13,1
39209,4,1
31064,5,1
27101,0,1
13334,0,0
28975,8,1
16646,3,1
49942,3,1
7211,0,0
34516,4,1
52360,8,2
14575,4,0
5122,3,1
44205,4,2
41777,3,1
1582,5,1
13750,0,0
2307,3,0
34172,3,1
16222,2,0
22017,0,0
2135,0,3
13562,4,3
19058,0,0
26685,4,1
6595,3,1
34340,3,1
7447,3,1
19864,4,0
16010,3,0
22225,3,0
36417,4,3
14747,0,0
33959,13,1
25000,5,1
11235,1,0
57420,3,1
33165,3,1
45323,4,1
4004,4,1
52394,8,2
14581,5,0
56734,3,1
4838,3,1
41783,0,1
32271,0,1
40651,0,1
24314,3,0
3221,4,0
42106,3,1
12676,12,0
47474,4,1
34186,3,1
6753,4,1
23131,3,0
9529,7,1
30714,13,1
26671,4,1
3013,0,1
23303,13,0
47646,4,2
18942,3,0
35266,3,1
29639,0,1
21454,3,2
4236,3,1
37531,3,1
24126,3,0
38579,3,1
33191,0,1
3477,3,0
42750,4,2
43682,3,1
6939,3,1
9971,5,0
17552,0,0
47222,4,1
6105,3,1
37155,3,1
5780,3,1
53410,0,0
21030,4,0
45575,4,1
4652,4,1
10777,6,1
37969,4,0
24542,3,0
32427,7,1
59916,0,1
25490,4,1
44695,0,0
4460,3,1
21202,4,1
15037,5,0
57282,0,1
24770,4,0
11497,4,2
3645,4,1
31090,0,1
42562,3,1
12212,12,1
18728,5,0
28981,8,1
30142,3,1
22487,4,0
35430,4,1
47010,0,1
17760,4,2
36428,4,1
14778,0,0
33966,3,1
39460,0,1
52951,8,0
44834,3,1
53883,4,1
19067,0,0
16813,0,0
2936,3,0
28720,0,1
18989,3,1
2338,3,0
22814,7,1
26488,3,1
54894,2,1
28512,7,1
11804,0,0
11038,3,0
39652,4,1
41748,3,1
38780,4,1
5921,4,1
51982,8,1
19631,3,1
50850,8,0
48093,0,1
46109,4,1
34529,4,2
27902,12,1
5579,4,1
14912,3,0
39236,3,1
20129,0,0
52509,5,2
39838,3,1
56995,4,2
24589,0,0
20915,1,0
7820,3,0
19403,3,1
49373,4,1
31269,3,1
9186,1,0
43649,0,1
13139,4,3
29296,3,1
8868,0,0
13905,4,0
8292,3,0
51976,2,1
18717,3,0
9340,3,0
48067,3,1
29050,3,1
26824,12,1
6308,4,2
30941,0,1
1911,3,0
45778,0,1
15008,6,0
15834,0,0
59115,6,1
56961,4,2
10748,4,2
37956,4,1
38122,12,3
59929,0,1
21833,3,0
3448,3,1
6906,3,1
12823,4,0
29262,4,1
51378,7,1
32840,4,2
4209,3,1
24925,3,1
24119,4,0
38546,4,1
53877,4,1
17935,3,0
19093,0,0
35259,0,1
29606,3,1
3810,3,1
34985,8,1
48403,3,1
23932,4,1
42139,4,1
12649,3,0
46599,4,1
58691,0,1
4807,3,1
1549,4,0
38774,4,1
44692,0,1
1929,4,0
15030,5,0
4467,4,1
57285,0,1
38328,3,1
12215,12,1
42565,3,1
3642,4,1
31097,0,1
30145,3,1
28986,8,1
35437,7,1
22480,3,1
17767,4,2
47017,0,1
43685,3,1
16487,3,0
6102,3,1
47225,4,1
9976,5,0
17555,0,0
53417,0,0
37152,3,1
5787,3,1
56959,4,2
4655,4,1
15202,3,0
24545,3,0
10770,4,2
25497,4,1
59911,0,1
32420,7,1
18179,3,0
3014,3,1
26676,4,1
6566,7,1
47641,4,2
23304,0,0
3828,4,1
35261,3,1
4231,3,1
32878,3,1
21453,3,2
40464,4,1
33196,0,1
24121,4,0
52393,8,2
4003,4,1
45324,4,1
32276,0,1
41784,8,1
56733,3,1
10126,4,0
40656,0,1
1571,4,0
27596,3,1
12671,7,0
3226,4,0
23136,5,0
34181,3,1
6754,4,1
35053,4,1
7686,6,0
2132,0,3
31635,0,1
8408,3,0
26682,4,1
6592,3,1
34347,3,1
28718,0,1
22222,3,0
7440,3,1
19863,4,0
52155,8,1
15692,0,0
14740,0,0
5317,4,2
25007,0,1
52969,8,0
39458,0,1
33162,0,1
57427,3,1
52367,8,2
44202,4,2
5125,0,1
14572,4,3
41770,8,1
5919,4,1
33350,4,1
2300,3,0
54090,0,1
13757,0,0
34949,8,1
27562,0,1
12685,4,0
34175,3,1
7672,3,0
16225,5,0
44666,12,1
5541,4,1
20323,0,1
14116,1,0
4493,4,1
41314,13,0
11464,3,0
19609,3,1
42591,8,1
31063,5,1
50868,8,0
2764,3,1
28972,8,1
13333,0,0
27106,0,1
7216,4,0
49945,7,1
16641,3,1
34511,4,1
31251,3,1
3484,5,0
7818,3,0
13101,3,0
2556,3,0
43671,6,1
9982,3,0
23794,4,0
20111,0,0
14324,5,0
44454,4,1
5773,7,1
45586,4,1
39800,0,1
33506,5,1
57043,8,1
11656,3,0
23935,4,0
48404,3,1
34982,8,1
3219,4,0
59744,8,1
58696,0,1
32249,12,1
4800,3,1
40669,0,1
32847,4,2
33995,3,1
24922,3,1
41589,0,1
53870,4,2
38541,4,1
9511,3,1
17932,3,0
19094,0,0
26649,4,1
3817,3,1
53428,0,0
56966,4,2
59112,6,1
57088,10,1
12018,0,0
18522,6,1
6901,3,1
48252,3,1
9175,1,0
30348,3,1
29265,4,1
12824,4,0
9949,3,0
8295,3,0
43488,0,1
9347,0,0
18710,10,0
26823,12,1
29057,2,1
17758,4,2
30946,3,1
47028,0,0
1916,4,0
4458,3,1
15833,0,0
37199,7,1
56992,4,2
58808,0,0
33539,3,1
39003,3,1
7827,3,0
19404,3,0
9181,3,0
29291,0,1
13902,4,0
19636,3,1
3689,4,1
48094,3,1
27905,12,1
44659,4,1
14129,1,0
36279,5,1
14915,3,0
39231,3,1
13768,0,0
8605,3,0
22813,3,0
28515,7,1
52358,8,2
11803,0,0
58662,0,1
20778,4,0
39655,4,1
5926,4,1
38787,4,2
33961,13,1
25038,3,0
52956,8,0
39467,0,1
1788,4,0
57418,5,2
44833,3,1
16814,0,0
8437,3,0
12488,4,1
19060,0,0
34378,3,1
28727,0,1
2931,3,0
16028,0,0
14782,0,0
53045,8,0
4207,3,1
15650,3,0
21465,5,2
40452,4,2
38548,4,1
53879,4,1
24117,4,0
32072,7,1
26640,4,1
12475,4,1
30725,8,1
29608,0,1
7482,3,1
34385,3,1
18973,0,0
47677,12,1
23332,0,0
26472,3,1
42137,4,1
3210,3,1
54052,13,1
46597,4,1
6762,3,1
37732,0,1
20785,5,0
15462,6,0
4035,3,1
10110,4,0
40660,0,1
1547,4,0
32240,0,1
56705,0,0
4809,7,1
48069,3,1
43481,0,1
18719,3,0
12223,12,1
42553,0,1
3674,4,2
51978,2,1
17751,0,0
6306,3,1
35401,4,1
15006,6,0
59329,4,1
36284,5,1
45776,3,1
5583,4,1
32624,3,1
25693,0,1
10574,3,0
4663,4,1
15234,4,0
53421,0,0
37164,3,1
11694,0,0
32416,3,1
59927,0,1
40036,3,1
57081,6,1
10746,4,2
37958,4,0
6908,3,1
30341,3,1
3446,3,1
31293,3,1
12011,0,0
6134,4,1
47213,4,1
9940,3,0
17563,0,0
8892,12,0
51376,4,0
35633,4,0
43475,4,1
28944,13,1
13305,10,0
3680,3,1
8268,3,0
34527,4,1
46107,4,1
7220,4,0
31869,5,0
36270,5,1
45782,3,1
5577,4,1
20315,3,0
14120,3,0
39238,8,1
41322,13,1
33702,4,2
52507,5,2
39836,3,1
20127,3,0
14312,3,0
44462,4,1
5745,3,1
57849,4,2
37190,3,1
33530,4,1
58801,0,0
57075,1,1
13137,4,0
27302,0,0
43647,3,1
31267,3,1
29298,3,1
16445,5,0
51382,7,1
8866,0,0
46335,4,1
7012,3,1
58459,3,1
14776,0,0
33968,0,1
5321,4,1
36426,4,3
52163,3,1
33154,3,1
25031,6,0
31603,3,1
19069,0,0
12481,4,0
13553,4,0
2104,0,2
43223,12,0
16021,12,0
7476,3,1
19855,6,2
18987,3,1
34371,3,1
2938,3,0
26486,3,1
2336,3,0
13761,0,0
27554,0,1
22026,0,0
16213,3,0
6796,3,1
44234,4,1
5113,3,1
20771,4,0
14544,0,0
15496,4,0
52351,8,2
36614,4,2
40694,4,1
11036,3,0
6937,3,1
9143,1,1
3479,3,0
8091,4,0
51349,4,2
29253,4,1
12812,7,1
56950,4,2
59124,6,1
32429,7,1
59918,0,1
40009,0,0
37967,4,0
15039,6,0
1920,4,0
11499,4,2
50895,8,0
18726,5,0
6339,4,1
26815,0,1
29061,3,1
22489,4,0
53248,12,1
1578,3,0
39697,0,1
4836,3,1
12678,12,0
42108,3,1
48432,3,1
9715,4,0
29405,12,1
34188,3,1
18170,5,0
17904,6,0
3821,4,1
35268,3,1
47648,4,2
58492,8,0
24914,3,1
4238,3,1
38577,2,1
58654,0,1
11835,4,1
5910,4,1
41779,3,1
39663,4,1
11009,3,0
35892,3,1
22825,4,1
2309,3,0
22019,0,0
28523,3,1
16822,3,0
8401,3,0
19056,0,0
7449,3,1
28711,0,1
14749,0,0
33957,13,3
25832,0,1
36419,4,3
38583,3,1
44805,3,1
39451,0,1
52960,8,0
13108,2,0
43678,8,1
31258,3,1
7811,3,0
13934,0,1
8859,0,0
39809,12,1
58002,8,0
20118,0,0
36841,1,1
39207,4,2
50861,8,0
9385,4,0
19600,3,0
42598,0,1
27933,0,1
34518,4,1
16648,3,1
26481,3,1
27553,0,1
2331,3,0
16214,2,0
22021,0,0
7643,3,0
6791,3,1
14543,0,0
20776,4,0
5114,3,1
44233,4,1
15491,4,3
52356,8,2
33361,4,1
38789,3,1
40693,4,1
5928,4,1
11031,3,0
41741,4,2
5326,4,1
14771,0,0
52164,3,1
36421,4,3
57416,8,2
33153,3,1
1786,4,0
52958,8,0
39469,0,1
25036,13,0
12486,4,3
31604,3,1
8439,3,0
43224,12,0
2103,0,2
13554,4,0
7471,3,1
19852,0,0
16026,0,0
28729,0,1
34376,3,1
18980,3,1
39831,7,1
52500,5,2
5742,3,1
37197,1,1
44465,4,1
14315,3,0
20120,3,0
25452,4,1
57072,1,1
33537,4,1
43640,3,1
13130,4,0
7829,3,0
31260,3,1
7015,3,1
46332,4,1
16442,5,0
8861,0,0
13302,7,0
28943,13,1
43472,5,1
50859,8,0
2755,3,1
3687,3,1
19638,5,0
34520,4,1
7227,4,0
46100,4,1
45785,4,1
36277,5,1
14127,1,2
20312,3,1
5570,8,1
44657,4,1
11455,0,0
33705,4,2
15233,4,0
56968,4,2
53426,0,0
59920,0,1
32411,3,1
11693,0,0
57086,10,1
10741,4,2
24574,3,1
30346,3,1
12016,0,0
3441,3,1
31294,3,1
9947,6,0
17564,0,0
47214,4,1
6133,4,1
8895,0,0
43486,0,1
3673,4,1
42554,0,1
12224,12,0
47026,0,1
6301,4,1
17756,4,2
30948,3,1
35406,4,1
36283,5,1
4456,3,1
21234,3,1
15001,3,0
5584,4,1
32623,3,1
40203,0,1
10573,3,0
3217,3,1
42130,4,1
12640,3,0
26475,3,1
54055,13,1
13792,3,0
46590,4,1
6765,3,1
58698,0,0
20782,4,2
37735,0,1
4032,3,1
15465,6,0
1540,3,0
40667,3,1
10117,4,0
56702,0,1
32247,12,1
14785,0,0
53042,8,0
32849,4,2
4200,3,1
24110,4,0
40455,4,2
41587,0,1
12472,4,0
26647,4,1
30722,0,1
3819,3,1
23335,0,0
18974,0,1
34382,3,1
36248,3,1
14118,1,0
44668,0,1
39200,4,2
14924,5,0
27108,0,1
50866,8,0
9382,4,0
46903,1,1
19607,3,1
27934,0,1
28140,7,1
7218,4,0
2558,2,1
7816,4,0
13933,3,1
45588,4,1
58005,3,0
11658,3,0
20923,4,2
33508,10,1
19051,4,2
16825,3,0
8406,7,0
16019,12,0
2900,4,2
28716,0,1
34349,3,0
5319,4,1
33950,3,1
25835,0,1
44802,3,1
57429,3,1
38584,3,1
52967,8,0
39456,0,1
58653,0,1
11832,4,1
52369,8,2
5917,4,1
39664,4,1
22822,4,1
8634,4,0
35895,5,1
13759,0,0
34947,5,1
28524,3,1
26678,4,1
9520,0,0
17903,2,0
3826,4,1
6568,3,1
24913,3,1
37538,4,1
58495,3,1
33198,0,1
53841,0,1
38570,5,1
52993,8,0
40658,0,1
10128,4,0
4831,2,1
32278,4,1
3228,4,0
27598,12,1
9712,0,0
23904,4,0
48435,3,1
29402,12,1
7688,7,0
23138,5,0
4469,4,1
59311,4,0
38326,3,1
18721,3,0
50892,8,0
28988,8,1
31099,0,1
47019,0,1
17769,4,2
26812,0,1
35439,0,1
9144,1,1
6930,3,1
12029,0,0
29254,4,1
16489,3,0
59123,6,1
56957,4,2
5789,7,1
53419,0,0
37960,4,0
11810,0,0
5109,3,1
58671,0,1
39646,4,1
5935,3,1
38794,3,1
34965,8,1
19241,6,0
22800,0,1
28506,7,1
34159,3,1
16209,3,0
13549,4,3
43239,4,1
16807,0,0
31619,0,1
19073,0,0
28734,0,1
2922,3,0
59591,8,0
33972,0,1
39474,0,1
52945,8,0
8040,3,0
7834,3,0
51398,7,1
29282,0,1
7008,3,1
13911,4,0
14308,6,0
57853,4,2
56981,4,2
20901,4,0
39010,3,1
58215,12,0
33718,1,1
39222,3,1
11448,3,0
19625,3,1
8272,3,0
50844,5,1
2748,3,1
31873,5,1
22458,13,0
27916,12,1
31289,3,1
6912,4,0
48241,3,1
9166,1,0
8888,0,0
29276,3,1
12837,8,0
47209,4,1
17579,12,0
56975,4,2
5599,4,1
1905,3,2
12239,0,0
42549,0,1
48073,3,1
29044,3,1
30955,3,1
15478,3,0
59757,4,2
37728,0,1
58685,0,1
4813,3,1
48417,3,1
23926,4,1
9730,0,0
34991,8,1
26468,3,1
6778,3,1
9502,0,0
17921,3,0
19087,0,0
18969,5,0
23328,0,0
3804,4,2
29612,0,1
7498,3,1
32854,4,2
33986,0,1
39480,0,1
38552,4,1
53863,0,1
40448,4,2
10338,3,0
42582,6,1
31070,5,1
28961,0,1
13320,0,0
7205,3,0
22467,0,1
49956,7,1
27929,12,1
44675,0,1
20330,3,0
14105,3,0
4480,4,1
36255,5,1
14939,7,0
41307,3,1
20102,0,0
14337,4,0
44447,4,1
5760,3,1
45595,4,1
52522,1,1
39813,4,1
33515,4,1
57050,8,1
10797,0,0
25470,4,1
31242,3,1
3497,4,1
19428,0,1
13112,7,0
2545,4,1
43662,3,1
16460,0,0
8843,12,1
7037,4,1
9991,3,0
25828,0,1
52146,3,1
15681,12,0
14753,0,0
41551,4,3
40483,4,0
33171,3,1
38599,3,1
57434,3,1
2121,0,2
26691,4,1
6581,3,1
34354,3,1
22231,4,0
16004,5,0
7453,3,1
19870,4,0
2313,3,0
43034,0,1
54083,0,1
13744,0,0
12696,4,0
35888,5,1
50423,4,1
28539,3,1
34166,3,1
16236,4,0
52374,8,2
44211,4,2
5136,3,1
20754,4,3
41763,3,1
11013,3,0
33343,4,1
4222,3,1
15675,1,0
58488,4,0
37525,8,1
33185,3,1
24132,3,0
10307,4,0
42320,8,1
26665,4,1
6575,3,2
23317,0,0
35272,3,1
48428,3,1
23919,4,0
54077,4,1
12662,0,0
42112,3,1
3235,4,0
23125,4,1
34192,3,1
6747,4,1
35040,0,1
7695,2,0
51505,1,1
52380,8,2
45337,4,1
37717,3,1
53252,1,1
14595,5,1
41797,0,1
56720,4,3
24300,4,1
40645,0,1
1562,3,0
12206,3,0
3651,4,1
2783,3,1
35424,4,1
22493,4,0
6323,4,3
47004,0,1
44681,8,1
53636,4,1
15023,3,0
4474,4,1
57296,0,1
32601,3,1
53404,0,0
38935,13,1
57898,3,0
37141,0,1
5794,3,1
4646,4,3
45561,3,2
15211,3,0
21024,0,0
24556,3,0
10763,3,1
25484,4,1
32433,3,1
3463,4,1
12034,0,0
43696,3,1
29249,4,1
16494,3,0
51353,1,1
12808,6,0
6111,3,1
47236,4,1
17546,0,0
17926,5,0
30738,6,1
19080,0,0
12468,3,0
34398,3,1
32853,4,2
33981,5,1
53864,0,1
4028,4,1
20798,4,0
58682,0,1
56718,0,1
4814,3,1
38767,7,1
24338,3,0
34996,8,1
23921,4,0
48410,3,1
47458,4,1
1902,3,2
10569,3,0
32639,3,1
3669,4,1
8281,3,0
48074,3,1
29043,2,1
26837,12,1
30952,3,1
26239,3,1
9161,1,0
48246,3,1
18536,4,0
6915,3,1
12830,8,0
22699,4,1
6129,4,1
15229,4,0
59106,6,2
56972,4,2
37945,0,1
11689,0,0
20308,5,0
58212,12,0
39225,12,1
31048,0,1
8275,3,0
19622,3,1
13318,0,0
50843,5,1
48080,3,1
28959,0,1
43468,5,1
31874,5,0
27911,12,1
7833,4,0
19410,3,0
8047,3,0
9195,1,0
46328,4,1
16458,0,0
13916,4,0
5758,3,1
57854,4,2
56986,4,2
57068,6,1
20906,4,2
25448,4,1
2119,0,2
19074,0,0
16800,12,0
28733,0,1
19848,0,0
22209,3,1
59596,8,0
33975,3,1
52942,8,1
39473,0,1
33149,13,1
11817,4,1
58676,0,1
14559,4,3
44229,4,1
39641,4,1
40689,4,1
38793,3,1
5932,4,1
34962,8,1
22807,3,0
8611,3,0
19246,6,0
28501,2,1
37146,0,1
5793,3,1
38932,13,1
53403,0,0
21023,0,0
4641,4,1
10764,3,0
24551,0,0
32434,3,1
25483,4,1
12033,0,0
3464,5,2
43691,3,1
18509,6,0
16493,3,0
51354,1,1
9962,3,0
17541,0,0
47231,4,1
6116,3,1
3656,4,1
29840,0,1
28992,3,1
2784,3,1
22494,4,0
35423,4,1
26808,12,1
47003,0,0
44686,13,1
4473,4,1
57291,0,1
27582,3,1
54070,4,1
9708,0,0
3232,4,0
42115,7,0
12665,0,0
26450,4,1
34195,3,1
6740,4,1
23122,4,3
51502,1,1
35047,0,1
7692,3,0
45330,4,1
4017,4,1
52387,8,2
37710,3,1
41790,3,1
32262,0,1
40642,0,1
24307,5,0
15672,1,0
4225,3,1
37522,7,1
24909,3,1
52989,8,1
10300,4,1
24135,6,0
1757,3,0
33182,3,1
17919,3,0
26662,4,1
42327,8,1
23310,0,0
47655,8,1
6572,3,1
54084,3,1
13743,0,0
43033,0,1
2314,3,0
22838,4,1
49509,4,1
12691,4,0
47493,4,0
34161,3,1
16231,5,0
7666,3,0
11828,4,1
52373,8,1
14566,4,0
20753,4,2
5131,0,1
44216,4,2
11014,0,0
41764,3,1
33344,4,1
1591,7,0
52141,3,1
15686,12,0
14754,0,0
57433,3,1
2126,0,3
18199,5,0
26696,4,1
6586,3,2
34353,3,1
7454,3,1
19877,4,0
16003,5,0
22236,4,1
5767,3,1
44440,4,0
14330,4,0
20105,0,0
39814,4,1
52525,1,1
45592,4,1
57057,8,1
10790,0,0
33512,4,1
25477,4,1
31245,3,1
3490,4,3
8078,4,0
43665,0,1
2542,4,1
13115,4,0
7030,3,1
16467,0,0
8844,12,1
9996,3,1
13929,0,1
34737,4,1
42585,3,0
13327,0,0
28966,8,1
43457,0,1
9398,4,0
29088,4,1
49951,2,1
7202,3,0
14102,3,0
20337,5,0
44672,0,2
4487,4,1
36252,5,1
33720,13,0
41300,3,1
18732,3,0
50881,8,1
29849,12,1
12208,3,0
26801,0,1
59302,0,0
53638,4,1
38335,3,1
57298,4,2
59130,6,1
56944,4,2
4648,4,1
57896,7,1
24558,0,0
37973,4,0
9157,0,0
43698,3,1
18500,3,0
8085,4,0
17548,0,0
47238,4,1
12806,5,0
29247,3,1
10309,4,2
38563,7,1
53852,0,1
52980,8,0
3009,0,1
9533,3,1
17910,5,0
29623,0,1
3835,4,1
23319,0,0
18958,5,0
26459,4,1
54079,0,1
9701,4,2
48426,3,1
23917,4,1
37719,3,1
45339,4,1
39683,4,1
41799,3,1
33943,3,1
52148,3,1
25826,0,1
44811,3,1
38597,3,1
19042,4,2
8415,3,0
28705,0,1
22831,4,1
12698,4,0
35886,3,1
34954,8,1
34168,3,1
28537,3,1
5138,3,1
11821,4,1
5904,4,1
39677,4,1
50875,8,0
9391,4,0
2779,3,1
46910,1,1
19614,3,1
49958,7,1
11479,3,0
39213,4,1
41309,3,1
14937,7,0
14339,4,0
10799,0,0
7805,4,0
19426,0,1
49356,4,1
8071,4,0
13920,4,0
7039,4,1
20791,6,0
37726,0,1
4021,4,1
15476,3,0
59759,4,2
40674,3,1
10104,4,0
24331,2,0
56711,0,1
32254,0,1
3204,3,1
42123,3,1
12653,3,0
26466,3,1
13781,12,0
48419,3,1
46583,4,2
47451,4,1
6776,3,1
19089,0,0
26654,4,1
30731,12,1
7496,3,1
23326,0,0
34391,3,1
37514,13,1
53051,8,0
21471,4,2
15644,7,2
4213,3,1
10336,3,0
24103,4,0
41594,0,1
9168,1,0
2580,5,1
30355,3,1
12005,0,0
3452,4,1
31287,7,1
9954,3,0
17577,12,0
47207,4,1
6120,4,1
12839,10,0
51362,1,1
22690,4,0
29278,0,1
15220,4,0
44482,4,1
53435,6,1
32402,3,1
59933,0,1
11680,0,0
57095,7,1
10752,3,0
24567,3,1
40022,3,1
36290,5,1
4445,4,1
21227,3,1
15012,6,0
37342,3,2
32630,3,1
24755,1,1
43495,3,1
8288,3,0
3660,4,1
42547,0,1
12237,0,0
47035,0,1
6312,3,1
17745,4,0
49993,7,1
43653,8,1
2574,7,1
13123,4,0
19419,7,0
31273,3,1
49369,4,1
7006,3,1
51396,7,1
8872,0,0
41938,4,2
52513,5,2
39822,4,1
5751,3,1
37184,3,1
14306,5,0
20133,3,0
25441,4,1
11674,0,0
57061,8,1
24593,3,0
33524,4,1
58815,4,0
45796,4,0
36264,5,1
14134,2,0
20301,5,0
44644,3,1
11446,3,0
13311,0,0
43461,5,1
48089,3,1
28950,0,1
2746,3,1
3694,4,1
27918,12,1
34533,4,2
22456,13,0
7234,4,0
46113,4,1
14550,0,0
20765,4,0
5107,0,1
44220,3,1
15482,5,0
52345,8,2
40680,3,1
11022,3,0
41752,3,1
31425,12,1
26492,3,1
43005,4,0
2322,3,0
16207,5,0
22032,0,0
7650,3,0
6782,0,2
34157,3,1
28508,3,1
12495,3,0
43237,4,1
2110,2,0
13547,4,0
54280,0,1
7462,3,1
19841,0,0
46745,2,1
16035,0,0
22200,3,1
18993,3,1
34365,3,1
14762,0,0
25819,0,1
36432,4,3
33140,3,1
25025,6,0
58011,3,0
5769,3,1
25479,4,1
36852,0,2
57059,8,1
8076,4,0
7802,4,0
13927,4,0
9998,3,1
16469,0,0
28968,8,1
50872,8,1
9396,4,0
13329,0,0
19613,3,1
27920,12,1
4489,4,1
39214,4,1
14930,3,0
35881,3,1
22836,4,1
34953,8,1
28530,3,1
44218,4,2
58647,0,1
14568,4,0
59795,8,0
11826,4,1
5903,4,1
39670,4,1
33944,3,1
25821,0,1
15688,12,0
38590,3,1
33178,3,1
44816,1,1
41558,3,2
52973,8,0
16831,3,0
8412,3,0
19045,4,2
18197,12,0
2128,0,3
19879,4,0
6588,2,1
28702,0,1
35875,3,1
48421,3,1
9706,4,2
35049,12,0
59761,4,2
4019,4,1
24309,7,0
39684,4,1
4825,2,1
24907,3,1
21449,3,2
1759,3,0
52987,8,2
42329,8,1
9534,3,1
17917,5,0
3832,4,1
45568,3,1
56943,4,2
37148,3,1
37974,4,0
6924,3,1
9150,1,1
8082,4,0
6118,3,1
29240,4,1
12801,3,0
50886,8,0
18735,8,0
3658,4,1
26806,12,1
59305,0,0
44688,8,1
38332,3,1
12492,0,0
13540,4,0
2117,7,0
22207,0,1
16032,0,0
46742,2,1
7465,3,1
19846,0,0
34362,3,1
18994,3,1
14765,0,0
5332,4,1
36435,4,3
59598,8,0
33147,1,1
44829,3,1
44227,4,2
5100,3,1
20762,4,2
58678,0,1
14557,4,0
15485,2,0
52342,8,2
11819,4,1
40687,4,1
41755,3,1
11025,3,0
26495,3,1
31422,7,1
2325,3,0
43002,4,1
22035,0,0
16200,3,0
6785,6,1
54889,5,1
36263,5,1
44643,8,1
20306,5,0
14133,3,0
41331,5,0
11441,3,0
33711,4,2
2741,3,1
28957,0,1
43466,5,1
13316,0,0
31046,0,1
3693,4,1
34534,4,2
46114,4,1
7233,4,0
16664,5,0
13124,4,0
43654,3,1
31274,3,1
13918,4,0
16456,0,0
46326,4,1
7001,3,1
56988,4,2
39825,4,1
20134,0,0
14301,3,0
37183,3,1
11673,0,0
25446,4,1
33523,4,1
24594,3,0
57066,6,1
15015,5,0
36297,0,1
37345,3,1
5590,4,1
15829,0,0
32637,5,1
10567,3,0
43492,3,1
12230,0,0
42540,0,1
3667,4,1
17742,4,0
6315,4,3
47032,0,0
35412,4,1
18538,4,1
2587,3,1
30352,3,1
48248,3,1
3455,4,1
31280,3,1
26237,3,1
6127,4,1
47200,4,1
9953,3,0
17570,0,0
22697,4,0
8881,12,1
51365,1,1
15227,4,0
53432,3,1
59934,0,1
32405,12,0
40025,2,1
57092,10,1
10755,4,2
26653,4,1
17928,2,0
30736,13,1
7491,7,1
18960,5,0
6543,3,1
23321,0,0
53056,8,0
37513,4,1
4214,3,1
15643,2,0
21476,5,2
1766,3,0
24104,4,0
41593,0,1
37721,3,1
20796,4,0
53264,0,1
15471,3,0
4026,4,1
24336,3,0
38769,3,1
32253,0,1
12654,3,0
42124,4,1
3203,3,1
13786,5,0
34998,8,1
46584,4,1
6771,0,1
47456,4,0
22061,0,0
7603,4,1
34104,0,1
31476,12,1
13726,4,0
34938,5,1
9799,3,0
2371,4,2
43056,3,1
11071,0,0
41701,7,1
14503,4,0
37781,0,1
5154,3,1
4086,3,1
33113,4,2
52918,8,1
11243,1,0
5366,4,0
14731,0,0
52124,8,1
36461,4,3
19812,5,0
7431,0,1
22253,4,1
16066,12,0
28769,0,1
34336,3,1
8479,8,0
31644,0,1
2143,3,3
30796,0,1
43264,0,1
13514,10,0
59994,8,0
11627,0,1
25412,4,1
57032,3,1
40085,7,2
15287,4,0
39871,4,2
44425,4,1
5702,4,2
20160,0,0
34752,4,1
6187,4,1
35680,4,1
7055,3,1
22637,3,0
8821,0,0
16402,0,0
13170,4,3
18598,4,0
26297,3,1
7869,4,1
34560,4,2
47092,4,2
50025,13,2
22405,0,0
16630,3,1
7267,4,0
13342,5,0
2715,3,1
43432,0,1
12290,12,0
19678,3,1
11415,3,0
15889,4,2
33745,3,1
57200,0,1
36237,0,1
20352,3,1
5530,4,1
32451,3,1
24534,3,0
40071,13,1
33583,3,1
4624,3,1
56928,4,2
20194,5,0
38957,3,1
6173,4,1
46386,3,1
35674,4,1
51331,9,1
30306,3,1
13184,4,0
26263,3,1
55791,5,1
12056,0,0
6341,4,1
34594,3,1
47066,12,0
30908,3,1
29019,3,1
7293,3,0
35446,3,1
27183,12,1
30134,3,1
9309,3,0
42514,0,1
3633,4,1
12264,0,0
41391,0,1
1164,3,2
24706,4,0
10533,4,0
4416,3,1
45731,0,1
15041,5,0
22095,4,1
6725,4,1
23147,5,0
49598,4,2
3257,4,0
12600,3,0
30550,3,0
2385,4,2
40627,0,1
24362,0,0
10157,4,0
11085,0,0
32207,0,1
44287,3,1
37775,0,1
4072,4,1
45355,4,1
24150,3,3
44889,3,1
10365,8,0
40415,3,1
5392,4,1
37547,3,1
53002,8,0
15617,3,0
32809,4,2
21422,3,2
4240,3,1
36495,0,1
51755,4,2
3859,3,1
18934,3,0
47630,4,2
26607,4,1
3065,3,1
30762,0,1
39240,8,1
38392,3,1
40288,4,1
36208,6,1
1993,3,0
44628,3,1
7258,4,0
27148,0,1
8210,4,2
19647,3,1
28332,4,2
13973,4,0
22608,6,0
54688,8,0
6984,3,1
19475,5,1
7856,3,0
8022,2,0
11618,0,1
33548,0,1
3892,3,1
16059,12,0
29684,12,1
2940,3,0
19011,2,1
8446,3,0
49761,13,1
9594,0,0
57469,4,0
44842,3,1
52927,8,0
45990,8,1
5359,4,1
5957,0,1
4885,3,1
39624,4,1
20709,4,1
11872,4,1
42987,4,1
28564,3,1
31449,7,1
22862,4,0
34907,5,1
43069,3,1
48481,8,1
3866,3,1
29670,0,1
6528,3,1
26638,4,1
17943,3,0
